State,Population group,Civilian non-institutional population,Total,Percent of population,Total Employed,Percent of population Employed,Total Unemployed,Rate Unemployed
Alabama,Total,"3,847","2,208",57.4,"2,121",55.1,87,3.9
Alabama,Men,"1,820","1,180",64.9,"1,135",62.4,45,3.8
Alabama,Women,"2,027","1,027",50.7,986,48.6,42,4.1
Alabama,White,"2,711","1,567",57.8,"1,523",56.2,44,2.8
Alabama,"White, men","1,310",880,67.2,857,65.4,23,2.6
Alabama,"White, women","1,401",686,49,666,47.5,21,3
Alabama,Black or African American,999,558,55.8,519,52,38,6.9
Alabama,"Black or African American, men",443,254,57.4,235,53.1,19,7.4
Alabama,"Black or African American, women",556,304,54.6,284,51.1,19,6.4
Alabama,Hispanic or Latino ethnicity,143,97,67.5,92,64.4,5,4.6
Alabama,"Hispanic or Latino ethnicity, men",75,66,87.4,64,85.1,2,2.6
Alabama,"Total, 16 to 19 years",236,75,31.9,66,27.9,9,12.5
Alabama,"Total, 20 to 24 years",333,228,68.5,212,63.8,16,6.8
Alabama,"Total, 25 to 34 years",627,492,78.5,469,74.8,23,4.7
Alabama,"Total, 35 to 44 years",578,451,78,433,75,18,3.9
Alabama,"Total, 45 to 54 years",653,481,73.7,471,72,11,2.2
Alabama,"Total, 55 to 64 years",666,353,53,347,52.1,6,1.7
Alabama,"Total, 65 years and over",753,127,16.9,123,16.3,5,3.6
Alabama,"Men, 20 to 24 years",166,122,73.2,113,68.3,8,6.7
Alabama,"Men, 25 to 34 years",303,258,85.1,248,81.7,10,4
Alabama,"Men, 35 to 44 years",280,238,85,229,81.6,9,3.9
Alabama,"Men, 45 to 54 years",313,255,81.4,250,79.9,5,1.9
Alabama,"Men, 55 to 64 years",316,200,63.4,196,61.9,4,2.2
Alabama,"Men, 65 years and over",331,68,20.4,66,19.8,2,3.1
Alabama,"Women, 20 to 24 years",167,107,63.8,99,59.4,7,7
Alabama,"Women, 25 to 34 years",324,234,72.3,222,68.3,13,5.4
Alabama,"Women, 35 to 44 years",298,213,71.5,205,68.7,8,3.9
Alabama,"Women, 45 to 54 years",341,227,66.6,221,64.8,6,2.6
Alabama,"Women, 55 to 64 years",351,153,43.7,152,43.3,2,1
Alabama,"Women, 65 years and over",423,60,14.1,57,13.5,3,4.2
Alaska,Total,546,355,65,332,60.7,23,6.6
Alaska,Men,278,191,68.7,176,63.1,16,8.2
Alaska,Women,268,164,61.1,156,58.2,8,4.7
Alaska,White,351,233,66.3,224,63.6,10,4.1
Alaska,"White, men",182,127,70,121,66.4,7,5.1
Alaska,"White, women",169,106,62.4,103,60.6,3,2.9
Alaska,Hispanic or Latino ethnicity,32,22,68.4,21,65.2,1,4.3
Alaska,"Hispanic or Latino ethnicity, men",18,13,69.5,12,65.9,1,5
Alaska,"Total, 16 to 19 years",38,13,35.3,11,28.2,3,20
Alaska,"Total, 20 to 24 years",49,36,73.8,32,65.3,4,11.8
Alaska,"Total, 25 to 34 years",108,86,79.8,80,73.8,7,7.6
Alaska,"Total, 35 to 44 years",83,67,80.8,64,76.8,3,4.9
Alaska,"Total, 45 to 54 years",82,66,80.9,63,77,3,4.8
